ID,artistLabel,artistPage,member of,collective page ,Nationality,Gender,Birth,Death,Wiki QID,ULAN
,1010 1010,https://artbase.rhizome.org/wiki/Q1005,,,,,,,,
,11811,https://artbase.rhizome.org/wiki/Q4757,,,,,,,,
,220hex,https://artbase.rhizome.org/wiki/Q139,,,Norwegian,M,,,,
,6,https://artbase.rhizome.org/wiki/Q340,,,,,,,,
,: O l g a : : M i n k :,https://artbase.rhizome.org/wiki/Q49,,,Dutch,F,1974,,,
,Michele Thursz,,<computerfinearts collection>,https://artbase.rhizome.org/wiki/Q4723,,F,,,,
,A .,https://artbase.rhizome.org/wiki/Q692,,,,,,,,
,A. Andreas,https://artbase.rhizome.org/wiki/Q780,,,Dutch,M,1956,,,
,A. Manley,https://artbase.rhizome.org/wiki/Q35,,,,,,,,
,ANnikA LARSSON,https://artbase.rhizome.org/wiki/Q668,,,Swedish,F,1972,,,500378732
,Aaron Koblin,https://artbase.rhizome.org/wiki/Q560,,,American,M,1982,,,
,Aaron Meyers,https://artbase.rhizome.org/wiki/Q1145,,,,M,,,,
,Aaron Oldenburg,https://artbase.rhizome.org/wiki/Q1118,,,American,M,1979,,,
,Aaron Siegel,https://artbase.rhizome.org/wiki/Q292,,,,M,,,,
,Aaron Zinman,https://artbase.rhizome.org/wiki/Q603,,,American,M,,,,
,Abinadi Meza,https://artbase.rhizome.org/wiki/Q625,,,American,M,1977,,,
,Adam Cruces,https://artbase.rhizome.org/wiki/Q809,,,American,M,1985,,,
,Adam Sammons,https://artbase.rhizome.org/wiki/Q477,,,,M,,,,
,Adam Somlai-Fischer,https://artbase.rhizome.org/wiki/Q111,,,,,,,,
,Adina Glickstein,https://artbase.rhizome.org/wiki/Q12117,,,,,,,,
,Adrian Miles,https://artbase.rhizome.org/wiki/Q119,,,,,,,,
,Adrian Van Allen,https://artbase.rhizome.org/wiki/Q595,,,,,,,,
,Adriana Knouf,https://artbase.rhizome.org/wiki/Q12175,,,,,,,,
,Adriano Santi,https://artbase.rhizome.org/wiki/Q1061,,,,,,,,
,Aisling O' Beirn,https://artbase.rhizome.org/wiki/Q655,,,,,,,,
,Akke Wagenaar,https://artbase.rhizome.org/wiki/Q748,,,,,,,,
,Al Jarnow,https://artbase.rhizome.org/wiki/Q301,,,,,,,,
,Alan Bigelow,https://artbase.rhizome.org/wiki/Q953,,,,,,,,
,Aleksandar Maćašev,https://artbase.rhizome.org/wiki/Q893,,,,,,,,
,Alessandro Ludovico,https://artbase.rhizome.org/wiki/Q9758,,,,,,,,
,Alex Saladin,https://artbase.rhizome.org/wiki/Q681,,,,,,,,
,Alexa Wright,https://artbase.rhizome.org/wiki/Q1154,,,,,,,,
,Alexander Berman,https://artbase.rhizome.org/wiki/Q4853,,,,,,,,
,Alexander Conner,https://artbase.rhizome.org/wiki/Q686,,,,,,,,
,Alexander Galloway,https://artbase.rhizome.org/wiki/Q716,,,,,,,,
,Alexander Mouton,https://artbase.rhizome.org/wiki/Q106,,,,,,,,
,Alexander Sutulov,https://artbase.rhizome.org/wiki/Q87,,,,,,,,
,Alexandre Plennevaux,https://artbase.rhizome.org/wiki/Q1071,,,,,,,,
,Alexandro Ladaga,https://artbase.rhizome.org/wiki/Q172,,,,,,,,
,Alexei Shulgin,https://artbase.rhizome.org/wiki/Q53,,,,,,,,
,Alexey Sokolin,https://artbase.rhizome.org/wiki/Q349,,,,,,,,
,Alexis Lloyd,https://artbase.rhizome.org/wiki/Q853,,,,,,,,
,Alicia Felberbaum,https://artbase.rhizome.org/wiki/Q1119,,,,,,,,
,Alison Clifford,https://artbase.rhizome.org/wiki/Q781,,,,,,,,
,Alyce Santoro,https://artbase.rhizome.org/wiki/Q589,,,,,,,,
,Amelia Marzec,https://artbase.rhizome.org/wiki/Q937,,,,,,,,
,Amir Soltani,https://artbase.rhizome.org/wiki/Q350,,,,,,,,
,Amy Alexander,https://artbase.rhizome.org/wiki/Q402,,,,,,,,
,Amy Youngs,https://artbase.rhizome.org/wiki/Q645,,,,,,,,
,Ana Carvalho,https://artbase.rhizome.org/wiki/Q138,,,,,,,,
,Anders Weberg,https://artbase.rhizome.org/wiki/Q939,,,,,,,,
